symbol	kind	module	exported	tags	file	line	container
toCsv	function	platform	true		src/lib/csv.ts	46	
arrayToCsv	function	platform	true		src/lib/csv.ts	55	
downloadText	function	platform	true		src/lib/csv.ts	60	
downloadCsv	function	platform	true		src/lib/csv.ts	75	
DialogIcon	type	platform	true		src/lib/dialog.ts	20	
ConfirmOptions	interface	platform	true		src/lib/dialog.ts	22	
PromptOptions	interface	platform	true		src/lib/dialog.ts	33	
dialog	object	platform	true		src/lib/dialog.ts	44	
confirm	method	platform	false		src/lib/dialog.ts	55	dialog
prompt	method	platform	false		src/lib/dialog.ts	67	dialog
RequiredEnv	interface	platform	false		src/lib/env.ts	20	
OptionalEnv	interface	platform	false		src/lib/env.ts	25	
AppEnv	type	platform	true		src/lib/env.ts	31	
validate	function	platform	false		src/lib/env.ts	33	
require	function	platform	false		src/lib/env.ts	36	validate
optional	function	platform	false		src/lib/env.ts	43	validate
env	variable	platform	true		src/lib/env.ts	77	
LogLevel	type	platform	false		src/lib/logger.ts	27	
Context	type	platform	false		src/lib/logger.ts	28	
IS_DEV	variable	platform	false		src/lib/logger.ts	30	
IS_PROD	variable	platform	false		src/lib/logger.ts	31	
SENTRY_DSN	variable	platform	false		src/lib/logger.ts	34	
SentrySDK	type	platform	false		src/lib/logger.ts	39	
_sentry	variable	platform	false		src/lib/logger.ts	46	
_sentryLoading	variable	platform	false		src/lib/logger.ts	47	
_loadSentry	function	platform	false		src/lib/logger.ts	49	
beforeBreadcrumb	method	platform	false		src/lib/logger.ts	67	_loadSentry
LEVEL_STYLE	object	platform	false		src/lib/logger.ts	86	
_log	function	platform	false		src/lib/logger.ts	96	
logger	object	platform	true		src/lib/logger.ts	144	
debug	method	platform	false		src/lib/logger.ts	145	logger
info	method	platform	false		src/lib/logger.ts	148	logger
warn	method	platform	false		src/lib/logger.ts	151	logger
error	method	platform	false		src/lib/logger.ts	154	logger
critical	method	platform	false		src/lib/logger.ts	158	logger
makeModule	function	platform	false	test	src/lib/moduleRegistry.test.ts	12	
granteeCan	function	platform	false	test	src/lib/moduleRegistry.test.ts	101	
ModuleNavItem	interface	platform	true		src/lib/moduleRegistry.ts	29	
ModuleNavGroup	interface	platform	true		src/lib/moduleRegistry.ts	50	
ModuleMountContext	interface	platform	true		src/lib/moduleRegistry.ts	57	
ModuleMount	interface	platform	true		src/lib/moduleRegistry.ts	64	
AppRole	type	platform	true		src/lib/moduleRegistry.ts	85	
ModuleDefinition	interface	platform	true		src/lib/moduleRegistry.ts	87	
canAccessModuleNavItem	function	platform	true		src/lib/moduleRegistry.ts	103	
_modules	variable	platform	false		src/lib/moduleRegistry.ts	115	
registerModule	function	platform	true		src/lib/moduleRegistry.ts	118	
getModules	function	platform	true		src/lib/moduleRegistry.ts	123	
getModule	function	platform	true		src/lib/moduleRegistry.ts	128	
getModulesForRole	function	platform	true		src/lib/moduleRegistry.ts	133	
getModuleForSection	function	platform	true		src/lib/moduleRegistry.ts	138	
NS	variable	platform	false	test	src/lib/navVisibility.test.ts	12	
items	array	platform	false	test	src/lib/navVisibility.test.ts	13	
VisibilityItem	interface	platform	true		src/lib/navVisibility.ts	17	
Listener	type	platform	false		src/lib/navVisibility.ts	22	
STORAGE_PREFIX	variable	platform	false		src/lib/navVisibility.ts	24	
ORDER_PREFIX	variable	platform	false		src/lib/navVisibility.ts	25	
listeners	variable	platform	false		src/lib/navVisibility.ts	26	
OverrideMap	type	platform	false		src/lib/navVisibility.ts	29	
storageKey	function	platform	false		src/lib/navVisibility.ts	31	
orderKey	function	platform	false		src/lib/navVisibility.ts	35	
loadOrder	function	platform	false		src/lib/navVisibility.ts	40	
saveOrder	function	platform	false		src/lib/navVisibility.ts	51	
load	function	platform	false		src/lib/navVisibility.ts	55	
save	function	platform	false		src/lib/navVisibility.ts	66	
emit	function	platform	false		src/lib/navVisibility.ts	70	
subscribeVisibility	function	platform	true		src/lib/navVisibility.ts	79	
isVisible	function	platform	true		src/lib/navVisibility.ts	85	
resolveVisible	function	platform	true		src/lib/navVisibility.ts	92	
setVisible	function	platform	true		src/lib/navVisibility.ts	100	
toggleVisible	function	platform	true		src/lib/navVisibility.ts	108	
resolveOrder	function	platform	true		src/lib/navVisibility.ts	118	
setOrder	function	platform	true		src/lib/navVisibility.ts	133	
resetVisibility	function	platform	true		src/lib/navVisibility.ts	139	
UUID_1	variable	communications	false	test	src/lib/notifications.test.ts	55	
UUID_2	variable	communications	false	test	src/lib/notifications.test.ts	56	
_notifChannel	variable	communications	false		src/lib/notifications.ts	49	
initNotificationsRealtime	function	communications	true		src/lib/notifications.ts	61	
teardownNotificationsRealtime	function	communications	true		src/lib/notifications.ts	97	
useMyNotifications	function	communications	true	hook	src/lib/notifications.ts	115	
useUnreadCount	function	communications	true	hook	src/lib/notifications.ts	130	
useMyNotificationPreferences	function	communications	true	hook	src/lib/notifications.ts	145	
useMarkAsRead	function	communications	true	hook	src/lib/notifications.ts	158	
useMarkAllAsRead	function	communications	true	hook	src/lib/notifications.ts	172	
useDeleteNotification	function	communications	true	hook	src/lib/notifications.ts	189	
useClearAllNotifications	function	communications	true	hook	src/lib/notifications.ts	203	
useUpdateNotificationPreference	function	communications	true	hook	src/lib/notifications.ts	219	
PermissionRisk	type	security	true		src/lib/permissionMeta.ts	24	
PermissionMeta	interface	security	true		src/lib/permissionMeta.ts	26	
PERMISSION_META	object	security	true		src/lib/permissionMeta.ts	44	
ctx	function	security	false	test	src/lib/permissions.test.ts	28	
override	function	security	false	test	src/lib/permissions.test.ts	36	
expired	function	security	false	test	src/lib/permissions.test.ts	251	
PERMISSION_KEYS	variable	security	true		src/lib/permissions.ts	55	
PermissionKey	type	security	true		src/lib/permissions.ts	585	
CRITICAL_GRANT_KEYS	variable	security	true		src/lib/permissions.ts	590	
COMPLIANCE_GATED_KEYS	variable	security	true		src/lib/permissions.ts	618	
EMPLOYEE_BASELINE	variable	security	false		src/lib/permissions.ts	633	
ROLE_PERMISSIONS	object	security	true		src/lib/permissions.ts	661	
PermissionContext	interface	security	true		src/lib/permissions.ts	1425	
resolvePermission	function	security	true		src/lib/permissions.ts	1456	
roleDefaultGranted	function	security	true		src/lib/permissions.ts	1501	
PermissionState	type	security	true		src/lib/permissions.ts	1507	
permissionState	function	security	true		src/lib/permissions.ts	1513	
permissionGroups	function	security	true		src/lib/permissions.ts	1523	
can	function	security	true		src/lib/permissions.ts	1543	
useCan	function	security	true	hook	src/lib/permissions.ts	1559	
useAnyCan	function	security	true	hook	src/lib/permissions.ts	1571	
ICONS	object	platform	false		src/lib/popup.ts	22	
_svg	function	platform	false		src/lib/popup.ts	30	
_ready	variable	platform	false		src/lib/popup.ts	36	
_modal	variable	platform	false		src/lib/popup.ts	37	
_iconEl	variable	platform	false		src/lib/popup.ts	38	
_titleEl	variable	platform	false		src/lib/popup.ts	39	
_textEl	variable	platform	false		src/lib/popup.ts	40	
_progEl	variable	platform	false		src/lib/popup.ts	41	
_progBar	variable	platform	false		src/lib/popup.ts	42	
_okBtn	variable	platform	false		src/lib/popup.ts	43	
_cancelBtn	variable	platform	false		src/lib/popup.ts	44	
_toastsEl	variable	platform	false		src/lib/popup.ts	45	
_inputEl	variable	platform	false		src/lib/popup.ts	46	
_textareaEl	variable	platform	false		src/lib/popup.ts	47	
_activeInput	variable	platform	false		src/lib/popup.ts	48	
_activeResolve	variable	platform	false		src/lib/popup.ts	50	
_activeTimer	variable	platform	false		src/lib/popup.ts	51	
_escHandler	variable	platform	false		src/lib/popup.ts	52	
_closeTimer	variable	platform	false		src/lib/popup.ts	53	
_mdCapture	variable	platform	false		src/lib/popup.ts	54	
CpopResult	interface	platform	true		src/lib/popup.ts	58	
CpopOptions	interface	platform	true		src/lib/popup.ts	69	
_ensureDOM	function	platform	false		src/lib/popup.ts	94	
_installMdCapture	function	platform	false		src/lib/popup.ts	143	
_removeMdCapture	function	platform	false		src/lib/popup.ts	153	
_freezeBsModals	function	platform	false		src/lib/popup.ts	159	
_unfreezeBsModals	function	platform	false		src/lib/popup.ts	170	
_close	function	platform	false		src/lib/popup.ts	185	
_showToast	function	platform	false		src/lib/popup.ts	204	
fire	function	platform	false		src/lib/popup.ts	240	
showLoading	function	platform	false		src/lib/popup.ts	343	
cpop	object	platform	true		src/lib/popup.ts	349	
_client	variable	platform	false		src/lib/queryClient.ts	37	
setQueryClient	function	platform	true		src/lib/queryClient.ts	43	
getQueryClient	function	platform	true		src/lib/queryClient.ts	51	
createDefaultQueryClient	function	platform	true		src/lib/queryClient.ts	71	
RecordQueryResult	interface	platform	true		src/lib/recordQuery.ts	24	
UseRecordQueryOptions	interface	platform	true		src/lib/recordQuery.ts	36	
useRecordQuery	function	platform	true	hook	src/lib/recordQuery.ts	48	
INLINE_TAGS	variable	platform	false	component	src/lib/richText.tsx	16	
BLOCK_TAGS	variable	platform	false	component	src/lib/richText.tsx	17	
DROP_TAGS	variable	platform	false	component	src/lib/richText.tsx	20	
ALIGNABLE	variable	platform	false	component	src/lib/richText.tsx	21	
ALIGN_VALUES	variable	platform	false	component	src/lib/richText.tsx	22	
isSafeHref	function	platform	false		src/lib/richText.tsx	24	
alignOf	function	platform	false		src/lib/richText.tsx	31	
hrefOf	function	platform	false		src/lib/richText.tsx	40	
parse	function	platform	false		src/lib/richText.tsx	47	
sanitizeRichHtml	function	platform	true		src/lib/richText.tsx	59	
renderNode	function	platform	false		src/lib/richText.tsx	91	
renderRichHtml	function	platform	true		src/lib/richText.tsx	119	
looksLikeHtml	function	platform	true		src/lib/richText.tsx	126	
PersistedSession	interface	platform	true		src/lib/session.ts	17	
loadSession	function	platform	true		src/lib/session.ts	59	
saveSession	function	platform	true		src/lib/session.ts	73	
clearSession	function	platform	true		src/lib/session.ts	82	
getToken	function	platform	true		src/lib/session.ts	91	
patchTokens	function	platform	true		src/lib/session.ts	105	
supabase	variable	platform	true		src/lib/supabase.ts	42	
ConsoleUser	interface	platform	true		src/lib/superadminApi.ts	17	
UserPermissionRow	interface	platform	true		src/lib/superadminApi.ts	37	
listUsersApi	function	platform	true		src/lib/superadminApi.ts	48	
getUserPermissionsApi	function	platform	true		src/lib/superadminApi.ts	57	
setUserPermissionApi	function	platform	true		src/lib/superadminApi.ts	66	
clearUserPermissionApi	function	platform	true		src/lib/superadminApi.ts	76	
ActiveSession	interface	platform	true		src/lib/superadminApi.ts	88	
getActiveSessionsApi	function	platform	true		src/lib/superadminApi.ts	100	
revokeSessionApi	function	platform	true		src/lib/superadminApi.ts	109	
AuditLogRow	interface	platform	true		src/lib/superadminApi.ts	117	
AuditLogFilters	interface	platform	true		src/lib/superadminApi.ts	134	
getAuditLogsApi	function	platform	true		src/lib/superadminApi.ts	152	
RoleCategory	type	platform	true		src/lib/superadminApi.ts	167	
RoleCategoryRow	interface	platform	true		src/lib/superadminApi.ts	170	
RoleRow	interface	platform	true		src/lib/superadminApi.ts	178	
listRolesApi	function	platform	true		src/lib/superadminApi.ts	191	
getRolePermissionsApi	function	platform	true		src/lib/superadminApi.ts	196	
createRoleApi	function	platform	true		src/lib/superadminApi.ts	203	
updateRoleApi	function	platform	true		src/lib/superadminApi.ts	208	
deleteRoleApi	function	platform	true		src/lib/superadminApi.ts	213	
listRoleCategoriesApi	function	platform	true		src/lib/superadminApi.ts	218	
createRoleCategoryApi	function	platform	true		src/lib/superadminApi.ts	221	
updateRoleCategoryApi	function	platform	true		src/lib/superadminApi.ts	224	
deleteRoleCategoryApi	function	platform	true		src/lib/superadminApi.ts	227	
setRolePermissionApi	function	platform	true		src/lib/superadminApi.ts	232	
PermissionApproval	interface	platform	true		src/lib/superadminApi.ts	238	
ApprovalStatus	type	platform	true		src/lib/superadminApi.ts	258	
listApprovalsApi	function	platform	true		src/lib/superadminApi.ts	261	
complianceApproverAvailabilityApi	function	platform	true		src/lib/superadminApi.ts	274	
getApprovalCountsApi	function	platform	true		src/lib/superadminApi.ts	289	
markApprovalsSeenApi	function	platform	true		src/lib/superadminApi.ts	305	
approveGrantApi	function	platform	true		src/lib/superadminApi.ts	314	
rejectGrantApi	function	platform	true		src/lib/superadminApi.ts	323	
cancelGrantApi	function	platform	true		src/lib/superadminApi.ts	332	
setUserPermissionWithReasonApi	function	platform	true		src/lib/superadminApi.ts	343	
setRolePermissionWithReasonApi	function	platform	true		src/lib/superadminApi.ts	353	
THEME_SETTING_KEY	variable	platform	true		src/lib/themePreference.ts	14	
CACHE_PREFIX	variable	platform	false		src/lib/themePreference.ts	15	
cacheKey	function	platform	false		src/lib/themePreference.ts	17	
currentUserId	function	platform	true		src/lib/themePreference.ts	24	
readCachedTheme	function	platform	true		src/lib/themePreference.ts	32	
writeCachedTheme	function	platform	true		src/lib/themePreference.ts	39	
purgeLegacyThemeCache	function	platform	true		src/lib/themePreference.ts	44	
resolveTheme	function	platform	true		src/lib/themePreference.ts	49	
persistThemeToDb	function	platform	true		src/lib/themePreference.ts	59	
loadThemeFromDb	function	platform	true		src/lib/themePreference.ts	69	
CTX	object	workflow	false	test	src/lib/workflow/store.test.ts	16	
STORAGE_KEY	variable	workflow	false		src/lib/workflow/store.ts	25	
Listener	type	workflow	false		src/lib/workflow/store.ts	27	
emptyState	function	workflow	false		src/lib/workflow/store.ts	31	
seedState	function	workflow	false		src/lib/workflow/store.ts	39	
hydrate	function	workflow	false		src/lib/workflow/store.ts	60	
persist	function	workflow	false		src/lib/workflow/store.ts	79	
nowIso	function	workflow	false		src/lib/workflow/store.ts	85	
wfId	function	workflow	false		src/lib/workflow/store.ts	86	
aprId	function	workflow	false		src/lib/workflow/store.ts	87	
hoId	function	workflow	false		src/lib/workflow/store.ts	88	
audId	function	workflow	false		src/lib/workflow/store.ts	89	
noteId	function	workflow	false		src/lib/workflow/store.ts	90	
pushAudit	function	workflow	false		src/lib/workflow/store.ts	94	
pushNotification	function	workflow	false		src/lib/workflow/store.ts	99	
applySubmit	function	workflow	false		src/lib/workflow/store.ts	105	
statusForDecision	function	workflow	false		src/lib/workflow/store.ts	137	
applyDecision	function	workflow	false		src/lib/workflow/store.ts	141	
applyHandoff	function	workflow	false		src/lib/workflow/store.ts	171	
Store	interface	workflow	false		src/lib/workflow/store.ts	187	
store	variable	workflow	false		src/lib/workflow/store.ts	192	
commit	function	workflow	false		src/lib/workflow/store.ts	196	
getWorkflowState	function	workflow	true		src/lib/workflow/store.ts	203	
subscribeWorkflow	function	workflow	true		src/lib/workflow/store.ts	207	
submitWorkflow	function	workflow	true		src/lib/workflow/store.ts	213	
decide	function	workflow	true		src/lib/workflow/store.ts	220	
toggleEvidence	function	workflow	true		src/lib/workflow/store.ts	226	
